helper,helper,org.jsoup.helper.RequestAuthenticator,,
nodes,nodes,org.jsoup.nodes.Document,,
parser,parser,org.jsoup.parser.Parser,,
parser,parser,org.jsoup.parser.StreamParser,,
jspecify,annotations,org.jspecify.annotations.Nullable,,
javax,net,javax.net.ssl.SSLSocketFactory,,
io,io,java.io.BufferedInputStream,,
io,io,java.io.IOException,,
io,io,java.io.InputStream,,
io,io,java.io.UncheckedIOException,,
net,net,java.net.Authenticator,,
net,net,java.net.CookieStore,,
net,net,java.net.Proxy,,
net,net,java.net.URL,,
util,util,java.util.Collection,,
util,util,java.util.List,,
util,util,java.util.Map,,
helper,helper,org.jsoup.helper.DataUtil,,
helper,helper,org.jsoup.helper.HttpConnection,,
nodes,nodes,org.jsoup.nodes.Element,,
safety,safety,org.jsoup.safety.Cleaner,,
safety,safety,org.jsoup.safety.Safelist,,
io,io,java.io.File,,
nio,file,java.nio.file.Path,,
internal,SharedConstants,org.jsoup.internal.SharedConstants.DummyUri,,
jspecify,annotations,org.jspecify.annotations.NullMarked,,
integration,integration,org.jsoup.integration.ParseTest,,
junit,jupiter,org.junit.jupiter.api.Test,,
junit,jupiter,org.junit.jupiter.api.Assertions.assertEquals,,
junit,jupiter,org.junit.jupiter.api.extension.AfterEachCallback,,
junit,jupiter,org.junit.jupiter.api.extension.ExtendWith,,
junit,jupiter,org.junit.jupiter.api.extension.ExtensionContext,,
junit,jupiter,org.junit.jupiter.params.ParameterizedTest,,
junit,jupiter,org.junit.jupiter.params.provider.Arguments,,
junit,jupiter,org.junit.jupiter.params.provider.ArgumentsProvider,,
junit,jupiter,org.junit.jupiter.params.provider.ArgumentsSource,,
util,util,java.util.Locale,,
util,stream,java.util.stream.Stream,,
Connection,Connection,org.jsoup.Connection.Method,,
util,regex,java.util.regex.Pattern,,
undefined,undefined,org.jsoup.Connection,,
undefined,undefined,org.jsoup.Jsoup,,
internal,internal,org.jsoup.internal.StringUtil,,
helper,helper,org.jsoup.helper.Validate,,
nodes,nodes,org.jsoup.nodes.Node,,
nodes,nodes,org.jsoup.nodes.TextNode,,
select,select,org.jsoup.select.Elements,,
select,select,org.jsoup.select.NodeVisitor,,
util,util,java.util.HashSet,,
parser,parser,org.jsoup.parser.XmlTreeBuilder,,
lang,reflect,java.lang.reflect.Constructor,,
net,net,java.net.PasswordAuthentication,,
junit,jupiter,org.junit.jupiter.api.BeforeEach,,
parser,parser,org.jsoup.parser.CharacterReader,,
net,net,java.net.CookieManager,,
net,net,java.net.MalformedURLException,,
net,net,java.net.URI,,
net,net,java.net.URISyntaxException,,
util,util,java.util.Collections,,
util,util,java.util.HashMap,,
javax,servlet,javax.servlet.http.HttpServletResponse,,
util,util,java.util.LinkedHashSet,,
util,util,java.util.Set,,
util,function,java.util.function.BiConsumer,,
io,io,java.io.FileInputStream,,
internal,internal,org.jsoup.internal.ControllableInputStream,,
internal,internal,org.jsoup.internal.Normalizer,,
internal,internal,org.jsoup.internal.SimpleStreamReader,,
nodes,nodes,org.jsoup.nodes.Comment,,
nodes,nodes,org.jsoup.nodes.XmlDeclaration,,
select,select,org.jsoup.select.Evaluator,,
select,select,org.jsoup.select.Selector,,
io,io,java.io.OutputStream,,
io,io,java.io.Reader,,
nio,nio,java.nio.ByteBuffer,,
nio,channels,java.nio.channels.Channels,,
select,select,org.jsoup.select.Nodes,,
nio,channels,java.nio.channels.SeekableByteChannel,,
nio,charset,java.nio.charset.Charset,,
nio,charset,java.nio.charset.IllegalCharsetNameException,,
nio,file,java.nio.file.Files,,
util,util,java.util.Random,,
util,regex,java.util.regex.Matcher,,
util,zip,java.util.zip.GZIPInputStream,,
internal,SharedConstants,org.jsoup.internal.SharedConstants.DefaultBufferSize,,
undefined,undefined,org.jsoup.HttpStatusException,,
undefined,undefined,org.jsoup.Progress,,
undefined,undefined,org.jsoup.UnsupportedMimeTypeException,,
parser,Parser,org.jsoup.parser.Parser.NamespaceMathml,,
parser,Parser,org.jsoup.parser.Parser.NamespaceSvg,,
io,io,java.io.BufferedReader,,
io,io,java.io.BufferedWriter,,
io,io,java.io.ByteArrayInputStream,,
io,io,java.io.InputStreamReader,,
io,io,java.io.OutputStreamWriter,,
net,net,java.net.InetSocketAddress,,
nodes,nodes,org.jsoup.nodes.Entities,,
net,net,java.net.URLEncoder,,
nio,nio,java.nio.Buffer,,
nio,charset,java.nio.charset.StandardCharsets,,
util,util,java.util.ArrayList,,
util,util,java.util.LinkedHashMap,,
util,concurrent,java.util.concurrent.locks.ReentrantLock,,
util,zip,java.util.zip.Inflater,,
util,zip,java.util.zip.InflaterInputStream,,
Connection,Method,org.jsoup.Connection.Method.HEAD,,
helper,DataUtil,org.jsoup.helper.DataUtil.UTF_8,,
internal,Normalizer,org.jsoup.internal.Normalizer.lowerCase,,
internal,internal,org.jsoup.internal.SharedConstants,,
helper,HttpConnection,org.jsoup.helper.HttpConnection.Request,,
helper,HttpConnection,org.jsoup.helper.HttpConnection.Response,,
io,io,java.io.UnsupportedEncodingException,,
net,net,java.net.IDN,,
net,net,java.net.URLDecoder,,
internal,internal,org.jsoup.internal.Functions,,
nodes,nodes,org.jsoup.nodes.LeafNode,,
javax,net,javax.net.ssl.HttpsURLConnection,,
net,net,java.net.HttpURLConnection,,
parser,Parser,org.jsoup.parser.Parser.NamespaceXml,,
nodes,nodes,org.jsoup.nodes.Attribute,,
parser,parser,org.jsoup.parser.HtmlTreeBuilder,,
w3c,dom,org.w3c.dom.Comment,,
w3c,dom,org.w3c.dom.DOMException,,
w3c,dom,org.w3c.dom.DOMImplementation,,
w3c,dom,org.w3c.dom.Document,,
w3c,dom,org.w3c.dom.DocumentType,,
w3c,dom,org.w3c.dom.Element,,
w3c,dom,org.w3c.dom.Node,,
w3c,dom,org.w3c.dom.NodeList,,
w3c,dom,org.w3c.dom.Text,,
javax,xml,javax.xml.parsers.DocumentBuilder,,
javax,xml,javax.xml.parsers.DocumentBuilderFactory,,
javax,xml,javax.xml.parsers.ParserConfigurationException,,
javax,xml,javax.xml.transform.OutputKeys,,
javax,xml,javax.xml.transform.Transformer,,
javax,xml,javax.xml.transform.TransformerException,,
javax,xml,javax.xml.transform.TransformerFactory,,
javax,xml,javax.xml.transform.dom.DOMSource,,
javax,xml,javax.xml.transform.stream.StreamResult,,
javax,xml,javax.xml.xpath.XPathConstants,,
javax,xml,javax.xml.xpath.XPathExpression,,
javax,xml,javax.xml.xpath.XPathExpressionException,,
javax,xml,javax.xml.xpath.XPathFactory,,
javax,xml,javax.xml.xpath.XPathFactoryConfigurationException,,
io,io,java.io.StringWriter,,
util,util,java.util.Properties,,
javax,xml,javax.xml.transform.OutputKeys.METHOD,,
nodes,Document,org.jsoup.nodes.Document.OutputSettings.Syntax,,
parser,parser,org.jsoup.parser.ParseErrorList,,
io,io,java.io.FilterInputStream,,
net,net,java.net.SocketTimeoutException,,
util,util,java.util.IdentityHashMap,,
util,function,java.util.function.Function,,
undefined,undefined,org.jsoup.SerializationException,,
util,stream,java.util.stream.Collectors.toCollection,,
nio,nio,java.nio.CharBuffer,,
nio,charset,java.nio.charset.CharsetDecoder,,
nio,charset,java.nio.charset.CoderResult,,
