springframework,util,org.springframework.util.backoff.FixedBackOff,,
io,lettuce,io.lettuce.core.masterreplica.MasterReplica,,
io,lettuce,io.lettuce.core.masterreplica.StatefulRedisMasterReplicaConnection,,
util,concurrent,java.util.concurrent.CopyOnWriteArrayList,,
util,concurrent,java.util.concurrent.atomic.AtomicIntegerFieldUpdater,,
io,lettuce,io.lettuce.core.StreamMessage,,
springframework,core,org.springframework.core.KotlinDetector,,
io,lettuce,io.lettuce.core.models.stream.PendingMessages,,
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonTypeInfo,,
springframework,data,org.springframework.data.redis.core.RedisCallback,,
springframework,data,org.springframework.data.redis.core.StringRedisTemplate,,
fasterxml,jackson,com.fasterxml.jackson.core.JsonToken,,
fasterxml,jackson,com.fasterxml.jackson.databind.DeserializationConfig,,
fasterxml,jackson,com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,,
fasterxml,jackson,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext,,
fasterxml,jackson,com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer,,
fasterxml,jackson,com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder,,
util,function,java.util.function.BiFunction,,
springframework,data,org.springframework.data.redis.connection.RedisGeoCommands.GeoLocation,,
springframework,data,org.springframework.data.redis.core.ZSetOperations.TypedTuple,,
springframework,data,org.springframework.data.redis.serializer.SerializationUtils,,
fasterxml,jackson,com.fasterxml.jackson.databind.node.TextNode,,
fasterxml,jackson,com.fasterxml.jackson.databind.ser.SerializerFactory,,
fasterxml,jackson,com.fasterxml.jackson.databind.ser.std.StdSerializer,,
fasterxml,jackson,com.fasterxml.jackson.databind.type.TypeFactory,,
tools,jackson,tools.jackson.core.JsonToken,,
tools,jackson,tools.jackson.databind.DefaultTyping,,
tools,jackson,tools.jackson.databind.DeserializationConfig,,
tools,jackson,tools.jackson.databind.DeserializationContext,,
springframework,data,org.springframework.data.redis.domain.geo.BoundingBox,,
tools,jackson,tools.jackson.databind.DeserializationFeature,,
tools,jackson,tools.jackson.databind.JacksonModule,,
tools,jackson,tools.jackson.databind.JavaType,,
tools,jackson,tools.jackson.databind.JsonNode,,
tools,jackson,tools.jackson.databind.ObjectMapper,,
tools,jackson,tools.jackson.databind.SerializationContext,,
springframework,data,org.springframework.data.redis.connection.ExpirationOptions,,
springframework,data,org.springframework.data.redis.core.types.Expirations,,
tools,jackson,tools.jackson.databind.deser.jackson.BaseNodeDeserializer,,
tools,jackson,tools.jackson.databind.deser.jackson.JsonNodeDeserializer,,
tools,jackson,tools.jackson.databind.jsontype.impl.StdTypeResolverBuilder,,
tools,jackson,tools.jackson.databind.ser.std.StdSerializer,,
tools,jackson,tools.jackson.databind.type.TypeFactory,,
springframework,data,org.springframework.data.redis.connection.stream.StreamRecords.MapBackedRecord,,
util,util,java.util.Date,,
springframework,data,org.springframework.data.redis.connection.DataType,,
springframework,data,org.springframework.data.redis.connection.stream.StreamRecords.ObjectBackedRecord,,
springframework,data,org.springframework.data.redis.connection.RedisListCommands.Direction,,
springframework,data,org.springframework.data.redis.connection.ReactiveListCommands.PopResult,,
springframework,data,org.springframework.data.redis.connection.ReactiveListCommands.PushCommand,,
springframework,beans,org.springframework.beans.TypeConverter,,
springframework,beans,org.springframework.beans.factory.BeanFactory,,
aopalliance,intercept,org.aopalliance.intercept.MethodInterceptor,,
aopalliance,intercept,org.aopalliance.intercept.MethodInvocation,,
springframework,beans,org.springframework.beans.factory.BeanFactoryAware,,
springframework,aop,org.springframework.aop.framework.ProxyFactory,,
springframework,data,org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor,,
springframework,data,org.springframework.data.redis.connection.Limit,,
io,io,java.io.InputStream,,
springframework,core,org.springframework.core.serializer.DefaultDeserializer,,
springframework,core,org.springframework.core.serializer.DefaultSerializer,,
springframework,core,org.springframework.core.serializer.support.DeserializingConverter,,
lang,reflect,java.lang.reflect.InvocationHandler,,
lang,reflect,java.lang.reflect.InvocationTargetException,,
springframework,core,org.springframework.core.serializer.support.SerializingConverter,,
mockito,Mockito,org.mockito.Mockito.anyInt,,
io,io,java.io.ByteArrayInputStream,,
io,io,java.io.ByteArrayOutputStream,,
javax,xml,javax.xml.transform.stream.StreamResult,,
javax,xml,javax.xml.transform.stream.StreamSource,,
mockito,Mockito,org.mockito.Mockito.anyString,,
springframework,data,org.springframework.data.redis.connection.RedisClusterCommands,,
springframework,data,org.springframework.data.redis.connection.RedisClusterNode,,
springframework,oxm,org.springframework.oxm.Marshaller,,
springframework,oxm,org.springframework.oxm.Unmarshaller,,
beans,beans,java.beans.PropertyEditorSupport,,
springframework,data,org.springframework.data.util.CloseableIterator,,
io,lettuce,io.lettuce.core.cluster.api.reactive.RedisAdvancedClusterReactiveCommands,,
springframework,data,org.springframework.data.redis.connection.RedisInvalidSubscriptionException,,
springframework,data,org.springframework.data.redis.connection.RedisClusterCommands.AddSlots,,
springframework,data,org.springframework.data.redis.connection.RedisClusterConnection,,
springframework,core,org.springframework.core.CollectionFactory,,
springframework,data,org.springframework.data.redis.connection.RedisServerCommands.MigrateOption,,
util,util,java.util.Base64,,
mockito,mockito,org.mockito.Answers,,
springframework,data,org.springframework.data.redis.connection.RedisGeoCommands,,
springframework,data,org.springframework.data.redis.connection.RedisGeoCommands.GeoRadiusCommandArgs,,
util,function,java.util.function.DoubleUnaryOperator,,
springframework,data,org.springframework.data.redis.connection.ReactiveStreamCommands.AddStreamRecord,,
util,stream,java.util.stream.DoubleStream,,
springframework,data,org.springframework.data.redis.core.RedisTemplate,,
springframework,data,org.springframework.data.redis.core.StreamOperations,,
text,text,java.text.DateFormat,,
reactor,core,reactor.core.CoreSubscriber,,
springframework,data,org.springframework.data.redis.core.types.Expirations.Timeouts,,
reactor,core,reactor.core.publisher.FluxSink,,
reactor,core,reactor.core.publisher.Operators,,
reactor,util,reactor.util.concurrent.Queues,,
reactor,util,reactor.util.context.Context,,
util,util,java.util.Queue,,
springframework,core,org.springframework.core.convert.converter.ConverterFactory,,
springframework,data,org.springframework.data.convert.ReadingConverter,,
springframework,data,org.springframework.data.convert.WritingConverter,,
reactivestreams,reactivestreams,org.reactivestreams.Subscription,,
util,util,java.util.NavigableMap,,
springframework,data,org.springframework.data.redis.connection.ReactiveGeoCommands,,
util,util,java.util.TreeMap,,
util,regex,java.util.regex.Matcher,,
util,regex,java.util.regex.Pattern,,
springframework,data,org.springframework.data.redis.core.ReactiveRedisTemplate,,
springframework,data,org.springframework.data.redis.core.ReactiveStreamOperations,,
util,util,java.util.OptionalInt,,
junit,junit,org.junit.Ignore,,
springframework,data,org.springframework.data.redis.connection.ReactiveHashCommands,,
springframework,data,org.springframework.data.redis.connection.ReactiveHashCommands.HashExpireCommand,,
springframework,data,org.springframework.data.convert.DefaultTypeMapper,,
springframework,data,org.springframework.data.convert.SimpleTypeInformationMapper,,
springframework,data,org.springframework.data.convert.TypeAliasAccessor,,
springframework,data,org.springframework.data.convert.TypeInformationMapper,,
springframework,data,org.springframework.data.mapping.Alias,,
springframework,data,org.springframework.data.redis.stream.DefaultStreamMessageListenerContainer.LoggingErrorHandler,,
springframework,data,org.springframework.data.mapping.PersistentEntity,,
springframework,data,org.springframework.data.mapping.context.MappingContext,,
springframework,data,org.springframework.data.redis.core.convert.Bucket.BucketPropertyPath,,
springframework,data,org.springframework.data.redis.connection.ReactiveHyperLogLogCommands,,
util,concurrent,java.util.concurrent.CountDownLatch,,
springframework,data,org.springframework.data.redis.core.index.GeoIndexDefinition,,
springframework,data,org.springframework.data.mapping.PersistentProperty,,
springframework,data,org.springframework.data.redis.stream.StreamMessageListenerContainer.ConsumerStreamReadRequest,,
springframework,data,org.springframework.data.redis.connection.ReactiveListCommands,,
springframework,data,org.springframework.data.redis.connection.ReactiveListCommands.Direction,,
springframework,data,org.springframework.data.redis.connection.ReactiveListCommands.LPosCommand,,
springframework,data,org.springframework.data.redis.stream.StreamMessageListenerContainer.StreamReadRequest,,
time,time,java.time.LocalTime,,
time,time,java.time.Period,,
time,time,java.time.ZonedDateTime,,
springframework,data,org.springframework.data.redis.core.convert.BinaryConverters.StringBasedConverter,,
springframework,data,org.springframework.data.redis.connection.ReactiveSetCommands,,
springframework,data,org.springframework.data.redis.core.TimeToLive,,
lang,reflect,java.lang.reflect.Array,,
springframework,data,org.springframework.data.redis.connection.ReactiveStreamCommands,,
springframework,scheduling,org.springframework.scheduling.SchedulingAwareRunnable,,
springframework,data,org.springframework.data.redis.connection.ReactiveStringCommands.SetCommand,,
springframework,data,org.springframework.data.redis.connection.stream.Record,,
springframework,core,org.springframework.core.convert.ConverterNotFoundException,,
springframework,data,org.springframework.data.mapping.AssociationHandler,,
springframework,data,org.springframework.data.redis.hash.HashMapper,,
springframework,data,org.springframework.data.mapping.InstanceCreatorMetadata,,
springframework,data,org.springframework.data.mapping.PropertyHandler,,
springframework,data,org.springframework.data.mapping.model.EntityInstantiator,,
springframework,data,org.springframework.data.mapping.model.EntityInstantiators,,
springframework,data,org.springframework.data.redis.SettingsUtils,,
springframework,data,org.springframework.data.mapping.model.PersistentEntityParameterValueProvider,,
springframework,data,org.springframework.data.mapping.model.PropertyValueProvider,,
springframework,data,org.springframework.data.redis.core.PartialUpdate,,
springframework,data,org.springframework.data.redis.connection.jedis.extension.JedisConnectionFactoryExtension,,
springframework,data,org.springframework.data.redis.connection.lettuce.extension.LettuceConnectionFactoryExtension,,
springframework,data,org.springframework.data.redis.serializer.GenericJackson2JsonRedisSerializer,,
springframework,data,org.springframework.data.redis.connection.BitFieldSubCommands,,
springframework,data,org.springframework.data.redis.connection.ReactiveNumberCommands,,
springframework,data,org.springframework.data.redis.serializer.OxmSerializer,,
springframework,data,org.springframework.data.redis.serializer.SerializationException,,
springframework,data,org.springframework.data.redis.test.XstreamOxmSerializerSingleton,,
springframework,data,org.springframework.data.redis.test.condition.RedisDetector,,
springframework,data,org.springframework.data.redis.test.extension.RedisCluster,,
springframework,data,org.springframework.data.redis.test.extension.RedisStandalone,,
springframework,data,org.springframework.data.util.ProxyUtils,,
springframework,data,org.springframework.data.redis.connection.ReactiveZSetCommands,,
junit,jupiter,org.junit.jupiter.api.Disabled,,
junit,jupiter,org.junit.jupiter.params.ParameterizedClass,,
junit,jupiter,org.junit.jupiter.params.provider.MethodSource,,
springframework,data,org.springframework.data.redis.test.condition.EnabledOnRedisDriver,,
springframework,data,org.springframework.data.redis.test.condition.EnabledOnRedisDriver.DriverQualifier,,
springframework,data,org.springframework.data.redis.test.condition.RedisDriver,,
assertj,core,org.assertj.core.api.Assertions.assertThat,,
assertj,core,org.assertj.core.api.Assertions.assertThatException,,
mockito,ArgumentMatchers,org.mockito.ArgumentMatchers.any,,
mockito,ArgumentMatchers,org.mockito.ArgumentMatchers.eq,,
mockito,Mockito,org.mockito.Mockito.doReturn,,
mockito,Mockito,org.mockito.Mockito.doThrow,,
mockito,Mockito,org.mockito.Mockito.mock,,
mockito,Mockito,org.mockito.Mockito.never,,
mockito,Mockito,org.mockito.Mockito.spy,,
mockito,Mockito,org.mockito.Mockito.times,,
mockito,Mockito,org.mockito.Mockito.verify,,
mockito,Mockito,org.mockito.Mockito.verifyNoMoreInteractions,,
junit,jupiter,org.junit.jupiter.api.extension.ExtendWith,,
mockito,mockito,org.mockito.Mock,,
mockito,junit,org.mockito.junit.jupiter.MockitoExtension,,
edu,umd,edu.umd.cs.mtc.MultithreadedTestCase,,
springframework,data,org.springframework.data.redis.support.collections.CollectionUtils,,
springframework,data,org.springframework.data.redis.core.index.IndexDefinition.Condition,,
springframework,data,org.springframework.data.redis.core.index.IndexDefinition.IndexingContext,,
springframework,data,org.springframework.data.redis.connection.ReactiveZSetCommands.ZAddCommand,,
springframework,cache,org.springframework.cache.Cache.ValueRetrievalException,,
springframework,cache,org.springframework.cache.Cache.ValueWrapper,,
springframework,data,org.springframework.data.redis.connection.DefaultedRedisConnection,,
springframework,data,org.springframework.data.redis.ObjectFactory,,
springframework,data,org.springframework.data.convert.EntityConverter,,
springframework,data,org.springframework.data.redis.core.AbstractOperationsTestParams,,
springframework,beans,org.springframework.beans.DirectFieldAccessor,,
springframework,data,org.springframework.data.mapping.model.SimpleTypeHolder,,
springframework,data,org.springframework.data.redis.connection.RedisZSetCommands.ZAddArgs,,
springframework,instrument,org.springframework.instrument.classloading.ShadowingClassLoader,,
assertj,core,org.assertj.core.api.Assertions.assertThatExceptionOfType,,
assertj,core,org.assertj.core.api.Assertions.assertThatIllegalArgumentException,,
assertj,core,org.assertj.core.api.Assertions.assertThatIllegalStateException,,
mockito,Mockito,org.mockito.Mockito.any,,
mockito,Mockito,org.mockito.Mockito.when,,
util,function,java.util.function.Predicate,,
springframework,data,org.springframework.data.convert.TypeMapper,,
springframework,cache,org.springframework.cache.transaction.TransactionAwareCacheDecorator,,
springframework,data,org.springframework.data.redis.cache.RedisCacheManager.RedisCacheManagerBuilder,,
springframework,test,org.springframework.test.util.ReflectionTestUtils,,
springframework,data,org.springframework.data.redis.connection.RedisGeoCommands.GeoSearchCommandArgs,,
springframework,data,org.springframework.data.redis.connection.RedisGeoCommands.GeoSearchStoreCommandArgs,,
springframework,data,org.springframework.data.redis.core.RedisKeyValueAdapter,,
springframework,data,org.springframework.data.redis.core.convert.BinaryConverters.StringToBytesConverter,,
springframework,context,org.springframework.context.expression.BeanFactoryResolver,,
springframework,cache,org.springframework.cache.interceptor.SimpleKeyGenerator,,
springframework,data,org.springframework.data.redis.core.convert.GeoIndexedPropertyValue,,
springframework,data,org.springframework.data.redis.core.convert.IndexedData,,
springframework,data,org.springframework.data.redis.test.condition.EnabledOnCommand,,
springframework,data,org.springframework.data.redis.core.convert.RemoveIndexedData,,
springframework,data,org.springframework.data.redis.core.convert.SimpleIndexedPropertyValue,,
springframework,data,org.springframework.data.redis.core.index.SpelIndexDefinition,,
springframework,expression,org.springframework.expression.BeanResolver,,
springframework,expression,org.springframework.expression.Expression,,
springframework,expression,org.springframework.expression.spel.support.StandardEvaluationContext,,
mockito,ArgumentMatchers,org.mockito.ArgumentMatchers.anyString,,
mockito,ArgumentMatchers,org.mockito.ArgumentMatchers.isNull,,
mockito,Mockito,org.mockito.Mockito.doCallRealMethod,,
jakarta,annotation,jakarta.annotation.Resource,,
springframework,beans,org.springframework.beans.factory.annotation.Autowired,,
springframework,data,org.springframework.data.redis.connection.lettuce.LettuceClientConfiguration.LettuceClientConfigurationBuilder,,
springframework,test,org.springframework.test.context.junit.jupiter.SpringJUnitConfig,,
springframework,data,org.springframework.data.redis.core.ClusterOperations,,
springframework,data,org.springframework.data.redis.core.GeoOperations,,
springframework,data,org.springframework.data.redis.core.HyperLogLogOperations,,
util,concurrent,java.util.concurrent.BlockingDeque,,
util,concurrent,java.util.concurrent.LinkedBlockingDeque,,
springframework,data,org.springframework.data.redis.core.ListOperations.MoveFrom,,
springframework,data,org.springframework.data.redis.core.ListOperations.MoveTo,,
time,temporal,java.time.temporal.ChronoUnit,,
springframework,data,org.springframework.data.redis.core.convert.SpelIndexResolver,,
util,stream,java.util.stream.IntStream,,
assertj,core,org.assertj.core.data.Offset,,
junit,junit,org.junit.AssumptionViolatedException,,
springframework,expression,org.springframework.expression.spel.standard.SpelExpression,,
springframework,data,org.springframework.data.redis.connection.ReactiveSubscription.Message,,
springframework,data,org.springframework.data.redis.core.script.RedisScript,,
springframework,data,org.springframework.data.redis.serializer.RedisElementReader,,
springframework,data,org.springframework.data.redis.serializer.RedisElementWriter,,
springframework,data,org.springframework.data.keyvalue.core.mapping.BasicKeyValuePersistentEntity,,
lang,reflect,java.lang.reflect.Proxy,,
springframework,data,org.springframework.data.keyvalue.core.mapping.KeySpaceResolver,,
junit,jupiter,org.junit.jupiter.api.condition.DisabledOnOs,,
junit,jupiter,org.junit.jupiter.params.ParameterizedTest,,
junit,jupiter,org.junit.jupiter.params.provider.ValueSource,,
springframework,data,org.springframework.data.redis.core.TimeToLiveAccessor,,
springframework,data,org.springframework.data.geo.Metrics,,
springframework,data,org.springframework.data.redis.connection.ReactiveKeyCommands,,
springframework,data,org.springframework.data.redis.TestCondition,,
springframework,data,org.springframework.data.redis.core.script.DefaultReactiveScriptExecutor,,
springframework,data,org.springframework.data.redis.core.script.ReactiveScriptExecutor,,
springframework,core,org.springframework.core.annotation.AnnotationUtils,,
springframework,data,org.springframework.data.redis.connection.lettuce.TransactionalLettuceIntegrationTests.LettuceContextConfiguration,,
springframework,data,org.springframework.data.redis.hash.ObjectHashMapper,,
springframework,data,org.springframework.data.redis.listener.ReactiveRedisMessageListenerContainer,,
springframework,data,org.springframework.data.redis.connection.SortParameters.Order,,
springframework,data,org.springframework.data.redis.connection.ValueEncoding.RedisValueEncoding,,
springframework,data,org.springframework.data.mapping.model.Property,,
springframework,data,org.springframework.data.redis.core.convert.KeyspaceConfiguration.KeyspaceSettings,,
springframework,data,org.springframework.data.keyvalue.core.mapping.KeyValuePersistentEntity,,
springframework,data,org.springframework.data.redis.connection.stream.ObjectRecord,,
springframework,data,org.springframework.data.redis.test.condition.EnabledOnRedisVersion,,
springframework,data,org.springframework.data.redis.test.condition.LongRunningTest,,
springframework,data,org.springframework.data.redis.test.util.HexStringUtils,,
springframework,data,org.springframework.data.util.Streamable,,
lang,reflect,java.lang.reflect.ParameterizedType,,
lang,reflect,java.lang.reflect.Type,,
mockito,mockito,org.mockito.Mockito,,
sql,sql,java.sql.Connection,,
sql,sql,java.sql.SQLException,,
javax,sql,javax.sql.DataSource,,
springframework,data,org.springframework.data.redis.connection.DefaultSortParameters,,
edu,umd,edu.umd.cs.mtc.TestFramework,,
util,concurrent,java.util.concurrent.ConcurrentSkipListMap,,
util,concurrent,java.util.concurrent.ScheduledThreadPoolExecutor,,
util,concurrent,java.util.concurrent.atomic.AtomicInteger,,
mockito,Mockito,org.mockito.Mockito.eq,,
springframework,data,org.springframework.data.redis.core.ReactiveRedisCallback,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.AccountInfo,,
mockito,mockito,org.mockito.ArgumentCaptor,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.Address,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.AddressWithId,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.AddressWithPostcode,,
springframework,core,org.springframework.core.task.SyncTaskExecutor,,
springframework,core,org.springframework.core.task.support.TaskExecutorAdapter,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.Device,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.ExipringPersonWithExplicitProperty,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.ExpiringPerson,,
springframework,data,org.springframework.data.redis.PassThroughExceptionTranslationStrategy,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.Gender,,
springframework,data,org.springframework.data.redis.connection.ClusterCommandExecutor.ClusterCommandCallback,,
springframework,data,org.springframework.data.redis.connection.ClusterCommandExecutor.MultiKeyClusterCommandCallback,,
springframework,data,org.springframework.data.redis.connection.ClusterCommandExecutor.MultiNodeResult,,
springframework,data,org.springframework.data.redis.connection.ClusterCommandExecutor.NodeExecution,,
springframework,data,org.springframework.data.redis.connection.ClusterCommandExecutor.NodeResult,,
springframework,data,org.springframework.data.redis.connection.RedisClusterNode.LinkState,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.JustSomeDifferentPropertyTypes,,
springframework,data,org.springframework.data.redis.connection.RedisNode.NodeType,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.KEYSPACE_ACCOUNT,,
springframework,core,org.springframework.core.io.Resource,,
util,util,java.util.Random,,
springframework,scripting,org.springframework.scripting.ScriptSource,,
springframework,scripting,org.springframework.scripting.support.ResourceScriptSource,,
springframework,data,org.springframework.data.redis.test.condition.EnabledOnRedisClusterAvailable,,
springframework,data,org.springframework.data.redis.test.extension.JedisExtension,,
springframework,scripting,org.springframework.scripting.support.StaticScriptSource,,
redis,clients,redis.clients.jedis.ConnectionPool,,
redis,clients,redis.clients.jedis.Jedis,,
redis,clients,redis.clients.jedis.JedisCluster,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.KEYSPACE_PERSON,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.Location,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.Outer,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.Person,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.PersonWithConstructorAndAddress,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.RecursiveConstructorPerson,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.Size,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.Species,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.TaVeren,,
springframework,data,org.springframework.data.redis.connection.RedisGeoCommands.DistanceUnit,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.TheWheelOfTime,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.TypeWithMaps,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.TypeWithObjectValueTypes,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities.WithArrays,,
security,security,java.security.MessageDigest,,
security,security,java.security.NoSuchAlgorithmException,,
mockito,junit,org.mockito.junit.jupiter.MockitoSettings,,
mockito,quality,org.mockito.quality.Strictness,,
springframework,dao,org.springframework.dao.NonTransientDataAccessException,,
springframework,data,org.springframework.data.redis.connection.RedisServerCommands.ShutdownOption,,
springframework,data,org.springframework.data.redis.test.util.RedisTestData,,
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonAutoDetect.Visibility,,
springframework,data,org.springframework.data.geo.Shape,,
springframework,data,org.springframework.data.redis.connection.ReactiveStreamCommands.PendingRecordsCommand,,
springframework,mock,org.springframework.mock.env.MockPropertySource,,
lang,reflect,java.lang.reflect.Modifier,,
springframework,expression,org.springframework.expression.spel.SpelEvaluationException,,
springframework,data,org.springframework.data.redis.connection.RedisNode.RedisNodeBuilder,,
springframework,data,org.springframework.data.redis.core.convert.ConversionTestEntities,,
springframework,util,org.springframework.util.ReflectionUtils.MethodFilter,,
jakarta,enterprise,jakarta.enterprise.context.ApplicationScoped,,
jakarta,enterprise,jakarta.enterprise.context.spi.CreationalContext,,
assertj,core,org.assertj.core.api.ThrowableAssert,,
jakarta,enterprise,jakarta.enterprise.inject.Alternative,,
jakarta,enterprise,jakarta.enterprise.inject.Default,,
jakarta,enterprise,jakarta.enterprise.inject.Stereotype,,
jakarta,enterprise,jakarta.enterprise.inject.spi.Bean,,
jakarta,enterprise,jakarta.enterprise.inject.spi.BeanManager,,
jakarta,enterprise,jakarta.enterprise.inject.spi.InjectionPoint,,
jakarta,enterprise,jakarta.enterprise.inject.spi.PassivationCapable,,
lang,annotation,java.lang.annotation.Annotation,,
springframework,data,org.springframework.data.redis.core.mapping.RedisMappingContext.ConfigAwareKeySpaceResolver,,
util,util,java.util.LinkedList,,
springframework,data,org.springframework.data.redis.core.mapping.RedisMappingContext.ConfigAwareTimeToLiveAccessor,,
springframework,data,org.springframework.data.redis.serializer.Jackson2JsonRedisSerializer,,
springframework,core,org.springframework.core.io.ClassPathResource,,
springframework,data,org.springframework.data.redis.DoubleObjectFactory,,
springframework,data,org.springframework.data.redis.LongObjectFactory,,
springframework,data,org.springframework.data.redis.core.RedisKeyValueTemplate,,
springframework,data,org.springframework.data.redis.Person,,
springframework,data,org.springframework.data.redis.PersonObjectFactory,,
springframework,data,org.springframework.data.redis.RawObjectFactory,,
springframework,data,org.springframework.data.redis.StringObjectFactory,,
springframework,data,org.springframework.data.redis.serializer.GenericToStringSerializer,,
springframework,data,org.springframework.data.redis.serializer.Jackson3JsonRedisSerializer,,
springframework,aop,org.springframework.aop.scope.ScopedObject,,
springframework,data,org.springframework.data.redis.repository.support.RedisRepositoryFactory,,
springframework,aot,org.springframework.aot.test.agent.EnabledIfRuntimeHintsAgent,,
springframework,aot,org.springframework.aot.test.agent.RuntimeHintsInvocations,,
springframework,aot,org.springframework.aot.test.agent.RuntimeHintsRecorder,,
springframework,data,org.springframework.data.redis.aot.RedisRuntimeHints,,
springframework,data,org.springframework.data.repository.cdi.CdiRepositoryBean,,
springframework,data,org.springframework.data.repository.config.CustomRepositoryImplementationDetector,,
jakarta,enterprise,jakarta.enterprise.event.Observes,,
jakarta,enterprise,jakarta.enterprise.inject.UnsatisfiedResolutionException,,
reactor,util,reactor.util.function.Tuple2,,
reactor,util,reactor.util.function.Tuples,,
jakarta,enterprise,jakarta.enterprise.inject.spi.AfterBeanDiscovery,,
util,stream,java.util.stream.Stream,,
junit,jupiter,org.junit.jupiter.api.DynamicContainer,,
junit,jupiter,org.junit.jupiter.api.DynamicTest,,
junit,jupiter,org.junit.jupiter.api.TestFactory,,
jakarta,enterprise,jakarta.enterprise.inject.spi.ProcessBean,,
assertj,core,org.assertj.core.api.Assertions,,
springframework,data,org.springframework.data.repository.cdi.CdiRepositoryExtensionSupport,,
springframework,data,org.springframework.data.redis.core.RedisConnectionUtils.ConnectionSplittingInterceptor,,
springframework,beans,org.springframework.beans.factory.FactoryBean,,
springframework,beans,org.springframework.beans.factory.support.BeanNameGenerator,,
springframework,context,org.springframework.context.annotation.ComponentScan.Filter,,
springframework,context,org.springframework.context.annotation.Import,,
springframework,data,org.springframework.data.redis.serializer.RedisSerializationContext.RedisSerializationContextBuilder,,
springframework,data,org.springframework.data.repository.config.DefaultRepositoryBaseClass,,
springframework,data,org.springframework.data.repository.query.QueryLookupStrategy,,
springframework,data,org.springframework.data.repository.query.QueryLookupStrategy.Key,,
springframework,context,org.springframework.context.annotation.ImportBeanDefinitionRegistrar,,
springframework,data,org.springframework.data.repository.config.RepositoryBeanDefinitionRegistrarSupport,,
springframework,data,org.springframework.data.repository.config.RepositoryConfigurationExtension,,
springframework,beans,org.springframework.beans.factory.support.AbstractBeanDefinition,,
springframework,beans,org.springframework.beans.factory.support.BeanDefinitionReaderUtils,,
assertj,core,org.assertj.core.data.Offset.offset,,
springframework,beans,org.springframework.beans.factory.support.BeanDefinitionRegistry,,
springframework,beans,org.springframework.beans.factory.support.RootBeanDefinition,,
net,net,java.net.InetSocketAddress,,
net,net,java.net.Socket,,
springframework,data,org.springframework.data.keyvalue.repository.config.KeyValueRepositoryConfigurationExtension,,
springframework,data,org.springframework.data.repository.config.RepositoryConfigurationSource,,
springframework,data,org.springframework.data.repository.core.support.PersistentEntityInformation,,
springframework,data,org.springframework.data.repository.core.EntityInformation,,
springframework,data,org.springframework.data.domain.ExampleMatcher.MatchMode,,
springframework,data,org.springframework.data.domain.ExampleMatcher.PropertyValueTransformer,,
springframework,data,org.springframework.data.domain.ExampleMatcher.StringMatcher,,
assertj,core,org.assertj.core.api.InstanceOfAssertFactories,,
springframework,data,org.springframework.data.support.ExampleMatcherAccessor,,
junit,jupiter,org.junit.jupiter.params.provider.EnumSource,,
springframework,data,org.springframework.data.redis.core.ExpireChanges.ExpiryChangeState,,
springframework,data,org.springframework.data.redis.core.types.Expirations.TimeToLive,,
springframework,data,org.springframework.data.redis.test.condition.EnabledIfLongRunningTest,,
reactor,test,reactor.test.StepVerifier,,
springframework,data,org.springframework.data.convert.DtoInstantiatingConverter,,
springframework,data,org.springframework.data.repository.query.ParameterAccessor,,
springframework,data,org.springframework.data.repository.query.ParametersParameterAccessor,,
springframework,data,org.springframework.data.redis.core.ReactiveOperationsTestParams.Fixture,,
springframework,data,org.springframework.data.repository.query.QueryMethod,,
springframework,data,org.springframework.data.repository.query.ResultProcessor,,
springframework,data,org.springframework.data.repository.query.ReturnedType,,
