io,swagger,io.swagger.v3.oas.models.media.IntegerSchema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.Schema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.StringSchema,nan,nan
testng,annotations,org.testng.annotations.Test,nan,nan
math,math,java.math.BigDecimal,nan,nan
util,util,java.util.HashMap,nan,nan
util,util,java.util.Map,nan,nan
testng,Assert,org.testng.Assert.fail,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonInclude,nan,nan
fasterxml,jackson,com.fasterxml.jackson.core.util.DefaultPrettyPrinter,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.DeserializationFeature,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.ObjectMapper,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.SerializationFeature,nan,nan
io,swagger,io.swagger.v3.oas.models.Components,nan,nan
io,swagger,io.swagger.v3.oas.models.ExternalDocumentation,nan,nan
io,swagger,io.swagger.v3.oas.models.OpenAPI,nan,nan
io,swagger,io.swagger.v3.oas.models.Operation,nan,nan
io,swagger,io.swagger.v3.oas.models.PathItem,nan,nan
io,swagger,io.swagger.v3.oas.models.Paths,nan,nan
io,swagger,io.swagger.v3.oas.models.info.Contact,nan,nan
io,swagger,io.swagger.v3.oas.models.info.Info,nan,nan
io,swagger,io.swagger.v3.oas.models.links.Link,nan,nan
io,swagger,io.swagger.v3.oas.models.media.Content,nan,nan
io,swagger,io.swagger.v3.oas.models.media.MediaType,nan,nan
io,swagger,io.swagger.v3.oas.models.parameters.QueryParameter,nan,nan
io,swagger,io.swagger.v3.oas.models.responses.ApiResponse,nan,nan
io,swagger,io.swagger.v3.oas.models.responses.ApiResponses,nan,nan
io,swagger,io.swagger.v3.oas.models.tags.Tag,nan,nan
util,util,java.util.ArrayList,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonView,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.BeanDescription,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.AnnotatedField,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.AnnotatedMethod,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.AnnotationMap,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition,nan,nan
io,swagger,io.swagger.v3.core.util.Json,nan,nan
io,swagger,io.swagger.v3.core.util.ParameterProcessor,nan,nan
io,swagger,io.swagger.v3.jaxrs2.ext.AbstractOpenAPIExtension,nan,nan
io,swagger,io.swagger.v3.jaxrs2.ext.OpenAPIExtension,nan,nan
io,swagger,io.swagger.v3.jaxrs2.ext.OpenAPIExtensions,nan,nan
io,swagger,io.swagger.v3.oas.annotations.Hidden,nan,nan
io,swagger,io.swagger.v3.oas.models.parameters.Parameter,nan,nan
commons,lang3,org.apache.commons.lang3.StringUtils,nan,nan
javax,ws,javax.ws.rs.BeanParam,nan,nan
javax,ws,javax.ws.rs.CookieParam,nan,nan
javax,ws,javax.ws.rs.HeaderParam,nan,nan
javax,ws,javax.ws.rs.PathParam,nan,nan
javax,ws,javax.ws.rs.QueryParam,nan,nan
javax,ws,javax.ws.rs.MatrixParam,nan,nan
lang,annotation,java.lang.annotation.Annotation,nan,nan
lang,reflect,java.lang.reflect.Type,nan,nan
util,util,java.util.Iterator,nan,nan
util,util,java.util.List,nan,nan
util,util,java.util.Set,nan,nan
io,swagger,io.swagger.v3.core.util.AnnotationsUtils,nan,nan
io,swagger,io.swagger.v3.oas.models.parameters.RequestBody,nan,nan
javax,ws,javax.ws.rs.Consumes,nan,nan
javax,ws,javax.ws.rs.Produces,nan,nan
util,util,java.util.Optional,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.JavaType,nan,nan
io,swagger,io.swagger.v3.core.resolving.resources.MyThing,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.introspect.AnnotatedParameter,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.type.TypeFactory,nan,nan
io,swagger,io.swagger.v3.core.converter.AnnotatedType,nan,nan
io,swagger,io.swagger.v3.core.converter.ModelConverters,nan,nan
io,swagger,io.swagger.v3.core.converter.ResolvedSchema,nan,nan
io,swagger,io.swagger.v3.core.util.Json31,nan,nan
io,swagger,io.swagger.v3.core.util.KotlinDetector,nan,nan
io,swagger,io.swagger.v3.core.util.PathUtils,nan,nan
io,swagger,io.swagger.v3.core.util.ReflectionUtils,nan,nan
io,swagger,io.swagger.v3.jaxrs2.util.ReaderUtils,nan,nan
io,swagger,io.swagger.v3.oas.annotations.ExternalDocumentation,nan,nan
